24/11/2008;00:00;176.405474;193.744917;168.895176;190.456998;594277
01/12/2008;00:00;189.038002;189.038002;140.169152;144.460751;813621
08/12/2008;00:00;144.114654;170.002685;143.803167;161.21183;884457
15/12/2008;00:00;161.869413;173.221384;141.84073;148.811387;751914
22/12/2008;00:00;148.395229;150.649421;121.830437;131.436765;305035
29/12/2008;00:00;133.170759;162.093783;128.107496;161.330826;460467
05/01/2009;00:00;163.13418;175.02938;136.569388;139.968017;894993
12/01/2009;00:00;140.626934;141.493931;119.086284;123.045153;778804
19/01/2009;00:00;123.510902;136.813868;113.846604;133.844716;809136
26/01/2009;00:00;134.048481;141.442252;116.961302;121.531468;914293
02/02/2009;00:00;121.531468;124.238636;112.362028;116.553772;799091
09/02/2009;00:00;116.088022;123.510902;97.661814;110.644577;860450
16/02/2009;00:00;110.06239;111.755745;97.106115;104.117009;609491
23/02/2009;00:00;103.933889;118.505038;98.492598;115.418152;950212
02/03/2009;00:00;115.993673;121.121043;103.175247;119.28984;897581
09/03/2009;00:00;119.708401;127.739537;110.081501;119.62992;910019
16/03/2009;00:00;118.243438;136.099492;114.110149;133.581986;739528
23/03/2009;00:00;133.915941;140.415218;132.60581;134.609539;795414
30/03/2009;00:00;134.224207;138.462866;121.405474;134.789361;847982
06/04/2009;00:00;134.609539;137.692201;121.688051;134.070074;636021
13/04/2009;00:00;133.581986;136.828017;125.464311;134.513693;647741
20/04/2009;00:00;134.385119;134.77084;120.139165;132.405086;820950
27/04/2009;00:00;132.302227;137.959465;123.456364;135.285134;814910
04/05/2009;00:00;135.310849;151.073971;135.156561;150.791109;908944
11/05/2009;00:00;150.405389;154.494029;144.182427;145.211016;809468
18/05/2009;00:00;145.211016;158.338655;144.311;156.532995;829202
25/05/2009;00:00;156.405835;169.477803;151.395762;169.477803;787566
01/06/2009;00:00;169.070893;178.836721;165.179821;173.902943;966059
08/06/2009;00:00;173.750352;186.237387;169.833849;183.745067;871227
15/06/2009;00:00;183.617908;185.16925;175.479718;178.073766;863578
22/06/2009;00:00;176.878469;181.30361;168.791143;176.598719;973595
29/06/2009;00:00;176.115514;186.618865;166.324254;166.909187;868267
06/07/2009;00:00;166.6803;166.96005;149.335783;151.726376;975417
13/07/2009;00:00;152.235013;162.738364;148.318509;161.288749;872206
20/07/2009;00:00;161.187022;177.528227;160.703817;177.121809;113595
27/07/2009;00:00;176.537584;181.439995;164.319659;180.728764;126446
03/08/2009;00:00;180.728764;189.263531;179.788924;183.700692;126991
10/08/2009;00:00;184.259516;187.764866;175.902557;176.766194;202201
17/08/2009;00:00;177.045606;189.796954;171.254157;187.536257;833351
24/08/2009;00:00;187.333048;190.508184;177.37582;185.072351;994761
31/08/2009;00:00;184.792939;186.342405;170.314317;172.193997;1040710
07/09/2009;00:00;172.397206;185.173955;171.55897;175.572343;905545
14/09/2009;00:00;175.648546;185.834383;172.778223;182.50684;799972
21/09/2009;00:00;182.329033;183.395879;164.385568;167.013715;1090401
28/09/2009;00:00;167.165339;180.407159;165.295311;176.085878;1164335
05/10/2009;00:00;176.414397;183.338554;171.966763;179.67431;940318
12/10/2009;00:00;182.959495;199.006356;182.075022;198.804191;896726
19/10/2009;00:00;198.526214;206.013029;195.059165;200.083874;1085037
26/10/2009;00:00;200.108997;204.95784;193.074406;193.426135;1323913
02/11/2009;00:00;193.501506;203.651416;192.3207;195.084289;1304849
09/11/2009;00:00;195.637007;202.269622;189.858593;192.295576;1125562
16/11/2009;00:00;192.39607;201.817398;191.643143;193.965031;990628
23/11/2009;00:00;194.239663;199.532569;180.732766;189.670786;992041
30/11/2009;00:00;189.870519;197.335513;186.874534;188.99669;1245112
07/12/2009;00:00;189.246355;189.995351;173.41757;173.667236;1150100
14/12/2009;00:00;173.842001;184.138609;171.245482;181.144683;770929
21/12/2009;00:00;181.071661;190.467233;177.006737;189.25019;488438
28/12/2009;00:00;189.663985;194.726884;189.274531;193.801931;349864
04/01/2010;00:00;193.826272;203.294866;193.826272;201.883097;985065
11/01/2010;00:00;201.737051;204.341523;189.128486;189.737007;918604
18/01/2010;00:00;189.493599;192.619375;179.385427;179.579331;919612
25/01/2010;00:00;179.942901;182.802985;175.555824;176.064822;1103342
01/02/2010;00:00;176.549582;189.153341;168.45409;174.246972;1514002
08/02/2010;00:00;174.949874;183.457411;171.532316;179.845949;1233525
15/02/2010;00:00;179.409665;193.858315;178.658287;193.810055;835575
22/02/2010;00:00;193.761796;194.920023;185.919631;192.096844;1116816
01/03/2010;00:00;192.651828;198.03276;188.356735;197.357127;1089709
08/03/2010;00:00;197.357127;200.662901;193.42398;195.643916;1089323
15/03/2010;00:00;195.764564;200.493993;190.938617;194.571112;901925
22/03/2010;00:00;194.354789;197.575607;189.547596;192.648235;1176188
29/03/2010;00:00;192.864559;205.195007;192.720343;205.050792;905985
05/04/2010;00:00;205.050792;209.329193;202.190512;204.209533;1100332
12/04/2010;00:00;205.747835;207.646676;198.320722;199.594043;1070449
19/04/2010;00:00;199.712258;201.414552;193.234081;201.178123;1226011
26/04/2010;00:00;201.485481;204.511783;192.19379;203.849779;1261831
03/05/2010;00:00;203.802494;206.048577;176.163849;178.291717;1858313
10/05/2010;00:00;179.946726;185.621041;167.463232;170.347676;1432189
17/05/2010;00:00;169.732958;170.820535;155.613341;159.455646;1643272
24/05/2010;00:00;159.613859;171.140773;151.771037;167.456681;1391819
31/05/2010;00:00;167.185459;170.462719;159.862478;160.269311;1273498
07/06/2010;00:00;159.00361;172.451677;157.10506;167.7053;1342848
14/06/2010;00:00;167.388875;176.587805;167.343672;174.32685;934792
21/06/2010;00:00;175.526653;177.615198;167.016943;175.948806;1143130
28/06/2010;00:00;175.526653;176.370958;159.129353;160.57356;1207664
05/07/2010;00:00;160.10697;169.927575;157.951769;169.883138;822890
12/07/2010;00:00;169.527641;173.638075;164.972835;168.416713;985723
19/07/2010;00:00;168.238964;175.827818;167.750156;174.332159;146249
26/07/2010;00:00;174.244179;176.113752;167.887632;174.596099;84702
02/08/2010;00:00;174.794054;183.438078;174.376149;178.885119;97182
09/08/2010;00:00;179.237038;180.842671;165.864095;167.139803;183457
16/08/2010;00:00;166.897858;169.42728;161.531085;162.586844;617705
23/08/2010;00:00;162.542854;166.260004;155.636432;166.194019;1265498
30/08/2010;00:00;166.062049;166.238009;157.330045;163.510632;1203732
06/09/2010;00:00;163.422653;168.767431;159.749492;168.019602;926350
13/09/2010;00:00;167.953617;171.648773;160.094884;161.585646;973063
20/09/2010;00:00;161.650462;165.863485;158.971411;165.258539;1007275
27/09/2010;00:00;165.215328;176.622899;163.162829;176.579688;1263359
04/10/2010;00:00;176.471662;182.413105;173.490138;178.999476;1221439
11/10/2010;00:00;179.215528;181.743342;174.462374;176.017952;966644
18/10/2010;00:00;175.823505;179.950351;171.140393;175.534654;1257984
25/10/2010;00:00;175.791879;178.514178;172.598002;174.591496;1191240
01/11/2010;00:00;174.591496;187.409877;174.312836;187.345571;1228464
08/11/2010;00:00;187.324135;189.982128;181.17217;181.622314;1280760
15/11/2010;00:00;181.92241;183.851597;171.79175;174.390459;1150889
22/11/2010;00:00;174.986885;180.056498;171.003616;178.67194;911307
29/11/2010;00:00;178.714542;190.621744;177.96901;190.51524;1262352
06/12/2010;00:00;190.51524;193.326958;185.530829;187.085795;1129879
13/12/2010;00:00;186.766282;190.621744;184.955705;187.61931;850000
20/12/2010;00:00;187.640446;193.664046;185.421224;193.199067;512907
27/12/2010;00:00;192.480462;194.57287;188.147696;193.177931;479864
03/01/2011;00:00;192.987712;195.650778;184.406723;187.006383;1241348
10/01/2011;00:00;188.105425;195.27034;186.266642;193.748588;1085025
17/01/2011;00:00;193.410421;194.46536;185.789471;186.291209;818506
24/01/2011;00:00;186.604795;187.587366;177.928906;187.085628;1270764
31/01/2011;00:00;188.089104;194.089057;184.8069;186.312115;1232214
07/02/2011;00:00;186.18668;187.190157;177.908;178.409738;1081534
14/02/2011;00:00;178.74423;183.93115;175.29478;181.605723;873773
21/02/2011;00:00;182.070809;209.106423;181.524839;198.631892;1446999
28/02/2011;00:00;199.177861;212.665337;194.870767;212.139588;1231306
07/03/2011;00:00;211.61384;216.264693;200.209138;203.383851;1254366
14/03/2011;00:00;202.837881;209.61195;194.56745;205.335796;984462
21/03/2011;00:00;206.397636;213.750376;204.554442;211.406315;936830
28/03/2011;00:00;211.226002;217.296521;205.756525;216.996;947033
04/04/2011;00:00;216.955931;226.813011;215.373188;226.51249;879765
11/04/2011;00:00;226.953254;227.313878;210.985586;219.179784;1200838
18/04/2011;00:00;219.239888;224.138141;211.245416;223.879091;800149
25/04/2011;00:00;223.859164;227.52572;220.611074;226.668862;911508
02/05/2011;00:00;226.947839;228.820971;188.568566;195.403504;1609797
09/05/2011;00:00;195.503139;208.435718;189.804036;197.954152;1477744
16/05/2011;00:00;197.994005;201.242095;189.345717;198.239851;1024129
23/05/2011;00:00;197.783488;202.188377;191.215838;199.906565;1077036
30/05/2011;00:00;199.787514;205.144812;194.688161;199.549412;943432
06/06/2011;00:00;199.251785;203.259837;193.934171;196.275508;1163312
13/06/2011;00:00;195.977881;198.319218;182.227484;184.370403;1174515
20/06/2011;00:00;184.132301;189.142107;177.283667;180.307569;1160358
27/06/2011;00:00;180.169221;189.418803;177.105791;187.26452;1013823
04/07/2011;00:00;187.719094;196.494339;186.454194;190.644176;849870
11/07/2011;00:00;189.932669;196.079294;184.892832;192.679874;987314
18/07/2011;00:00;192.442705;198.448333;187.145936;197.658646;187993
25/07/2011;00:00;197.401997;199.395957;188.300855;190.117135;52835
01/08/2011;00:00;190.808111;195.289585;164.55102;173.099381;95037
08/08/2011;00:00;169.782696;173.158608;150.336655;169.052236;140920
15/08/2011;00:00;169.585274;176.080449;156.713377;163.64288;502566
22/08/2011;00:00;162.418865;170.927742;160.266968;168.894298;1070679
29/08/2011;00:00;168.45997;177.482144;168.025642;171.065937;856450
05/09/2011;00:00;170.690836;178.62719;164.254887;171.776656;846304
12/09/2011;00:00;171.164648;178.706159;167.808479;173.533709;867693
19/09/2011;00:00;173.237576;173.331539;152.765778;157.434442;1169397
26/09/2011;00:00;156.88287;166.988459;151.899022;155.129659;1122318
03/10/2011;00:00;154.637184;165.471636;147.644037;163.20625;1215068
10/10/2011;00:00;163.00926;172.208695;163.00926;171.932909;916425
17/10/2011;00:00;172.326889;176.251385;165.502192;172.006731;958217
24/10/2011;00:00;171.063475;185.939414;170.965219;183.718831;1161986
31/10/2011;00:00;183.797436;186.5486;175.229524;185.54639;889078
07/11/2011;00:00;185.507088;195.332675;183.207901;194.978954;932256
14/11/2011;00:00;195.136163;203.134192;190.026858;192.149185;1011630
21/11/2011;00:00;191.677557;193.957093;186.666507;191.245231;704832
28/11/2011;00:00;191.598952;199.950701;190.871859;198.712677;991736
05/12/2011;00:00;198.92884;201.306632;191.323836;196.197327;880488
12/12/2011;00:00;195.686396;198.968143;181.812667;184.288715;922555
19/12/2011;00:00;184.249413;196.475926;181.852456;195.750634;593976
26/12/2011;00:00;195.868249;199.494712;192.692642;194.182433;385352
02/01/2012;00:00;195.436993;203.336804;195.338981;199.769147;760680
09/01/2012;00:00;199.78875;202.709523;191.516492;194.123625;1057672
16/01/2012;00:00;193.966805;200.063185;191.784236;192.508172;719806
23/01/2012;00:00;192.410342;198.37792;190.571155;195.18869;879780
30/01/2012;00:00;195.65827;198.182261;186.736253;191.275524;983959
06/02/2012;00:00;191.236393;196.010455;187.518886;193.799516;904627
13/02/2012;00:00;194.347359;203.866674;193.877779;203.652078;693580
20/02/2012;00:00;204.354394;214.498955;204.081271;213.855166;751225
27/02/2012;00:00;213.95271;215.669482;204.549481;207.768429;1015400
05/03/2012;00:00;208.256148;211.08492;203.574043;209.563236;877084
12/03/2012;00:00;209.719306;209.836359;202.462043;209.056008;864044
19/03/2012;00:00;209.095025;211.077597;202.921885;207.291016;944976
26/03/2012;00:00;207.36869;209.194016;198.319733;199.853784;930694
02/04/2012;00:00;200.533426;204.844303;196.280805;200.494589;759552
09/04/2012;00:00;199.096467;202.417007;195.50407;199.679018;823522
16/04/2012;00:00;199.620763;204.028731;197.492118;201.185547;770416
23/04/2012;00:00;200.760126;203.04193;196.89266;202.655184;723824
30/04/2012;00:00;202.906569;205.807168;188.558273;190.646704;1043136
07/05/2012;00:00;189.602488;189.969897;184.033338;184.806831;995682
14/05/2012;00:00;185.232252;185.309602;175.834312;176.704491;893099
21/05/2012;00:00;176.491781;179.88787;172.082579;174.838521;757094
28/05/2012;00:00;175.378146;177.710097;158.591952;160.461368;1015189
04/06/2012;00:00;159.883198;167.727034;156.510541;162.523506;1042152
11/06/2012;00:00;165.202359;166.975413;156.240729;162.234421;1020127
18/06/2012;00:00;163.988203;164.971091;148.920536;153.835912;1238574
25/06/2012;00:00;153.989518;163.858672;148.382917;162.956239;1223168
02/07/2012;00:00;162.533824;170.847722;157.637649;161.516188;1012290
09/07/2012;00:00;161.669793;168.217228;160.613755;167.122789;989959
16/07/2012;00:00;167.295595;178.451194;165.913145;176.302042;514532
23/07/2012;00:00;175.765062;176.263686;167.115848;173.617142;47083
30/07/2012;00:00;173.387007;176.397931;167.230915;175.726706;58408
06/08/2012;00:00;175.707528;182.13211;174.307544;179.600633;79251
13/08/2012;00:00;179.504744;185.219745;177.088334;185.162212;182768
20/08/2012;00:00;185.334812;188.499159;182.803335;184.299208;793950
27/08/2012;00:00;185.392346;187.406021;180.175969;185.219745;804394
03/09/2012;00:00;184.836188;187.386843;180.425281;184.644409;815154
10/09/2012;00:00;184.567698;192.584042;182.841691;189.975854;798919
17/09/2012;00:00;190.148455;190.858035;173.861767;177.684585;966199
24/09/2012;00:00;178.105095;178.143323;170.019835;176.040773;885751
01/10/2012;00:00;176.136344;178.391806;167.630573;171.873901;985946
08/10/2012;00:00;171.740103;179.022571;168.605392;175.161525;946811
15/10/2012;00:00;175.142411;177.886336;171.607323;172.387443;805322
22/10/2012;00:00;171.34094;173.662272;161.617984;164.091535;966937
29/10/2012;00:00;164.453054;166.336758;161.08522;161.332575;657111
05/11/2012;00:00;161.066192;169.761674;159.924554;163.958344;1038157
12/11/2012;00:00;163.996398;165.474726;160.913974;164.717317;845738
19/11/2012;00:00;165.304309;170.038109;163.164631;167.122088;675805
26/11/2012;00:00;167.027412;168.504358;161.63088;168.409682;850133
03/12/2012;00:00;168.239265;171.041675;162.236806;162.804862;861631
10/12/2012;00:00;162.804862;166.023846;161.346852;164.376484;688118
17/12/2012;00:00;164.50903;170.525956;163.751622;167.550133;644317
24/12/2012;00:00;166.872097;172.315216;166.118724;170.67663;345779
31/12/2012;00:00;170.281109;176.797785;169.508902;175.517051;503897
07/01/2013;00:00;175.55472;178.361034;174.066808;176.609442;723351
14/01/2013;00:00;176.552939;180.884833;175.065027;179.568813;719085
21/01/2013;00:00;179.418844;181.687121;177.994141;180.131195;638681
28/01/2013;00:00;180.037465;184.161605;178.968938;182.980601;843748
04/02/2013;00:00;183.186808;183.261793;178.162856;179.512574;806723
11/02/2013;00:00;179.568813;183.917906;178.031633;180.112449;684528
18/02/2013;00:00;179.906242;181.748678;172.334063;174.0492;747098
25/02/2013;00:00;173.806844;176.099909;167.85979;169.686785;829980
04/03/2013;00:00;169.108858;171.569708;166.536151;171.271423;745886
11/03/2013;00:00;171.196852;174.944055;169.444428;174.216986;667874
18/03/2013;00:00;173.862772;175.398075;170.515076;174.154117;756111
25/03/2013;00:00;174.005585;180.745238;173.968452;180.522439;656718
01/04/2013;00:00;180.763804;181.580732;170.645042;172.761627;957760
08/04/2013;00:00;172.705927;176.047904;167.60013;168.324225;859806
15/04/2013;00:00;168.862654;168.918354;158.948123;163.886822;983278
22/04/2013;00:00;163.756856;174.284083;162.809963;172.26033;970257
29/04/2013;00:00;172.111798;178.313021;167.303065;177.51466;1052688
06/05/2013;00:00;177.458961;180.41104;173.355756;178.183056;922708
13/05/2013;00:00;177.793158;179.074249;171.053505;178.275888;944766
20/05/2013;00:00;178.10879;180.274792;170.756431;173.830454;999471
27/05/2013;00:00;173.867491;177.626688;169.552747;169.645338;835405
03/06/2013;00:00;169.867557;178.497044;168.997201;178.256307;1025193
10/06/2013;00:00;177.941497;181.941431;174.145264;181.274776;745286
17/06/2013;00:00;181.200703;183.30984;172.057376;173.590963;922172
24/06/2013;00:00;173.406193;180.741543;171.225913;178.284109;987047
01/07/2013;00:00;178.450401;191.569037;177.508077;191.476652;796118
08/07/2013;00:00;192.067915;198.534848;188.70511;196.317614;983919
15/07/2013;00:00;195.948075;201.990038;193.361301;200.419497;612682
22/07/2013;00:00;200.179297;200.456451;190.674364;192.154324;69086
29/07/2013;00:00;192.376318;199.517126;188.879912;196.242714;87955
05/08/2013;00:00;196.316712;197.815171;188.361926;194.670256;129757
12/08/2013;00:00;194.411263;199.702121;192.912803;198.869643;243877
19/08/2013;00:00;198.999139;199.054638;191.469842;196.686702;943669
26/08/2013;00:00;197.778172;207.638407;195.28074;199.35063;1023769
02/09/2013;00:00;198.074164;204.789483;192.783307;203.920007;700299
09/09/2013;00:00;204.012504;204.345495;196.816198;200.904588;824285
16/09/2013;00:00;198.869643;201.618174;194.133771;195.391594;787933
23/09/2013;00:00;195.540733;195.96951;190.525912;191.663102;827748
30/09/2013;00:00;191.010616;194.589968;188.38203;193.322281;833502
07/10/2013;00:00;192.85622;194.030694;187.543119;189.668359;902616
14/10/2013;00:00;188.978588;191.961382;186.480499;188.120593;740976
21/10/2013;00:00;187.916013;188.269378;178.449539;182.076184;963083
28/10/2013;00:00;182.038988;183.787217;175.492428;175.938785;805417
04/11/2013;00:00;175.789999;177.426639;173.093263;175.47383;800443
11/11/2013;00:00;175.659812;177.389443;172.051765;174.339341;836228
18/11/2013;00:00;174.413734;176.636216;172.184755;174.955374;774211
25/11/2013;00:00;173.902539;174.899962;169.506489;171.37204;613505
02/12/2013;00:00;171.242744;181.14309;170.965682;180.681321;857963
09/12/2013;00:00;180.385788;182.399105;177.799876;178.187763;702031
16/12/2013;00:00;178.33553;183.295376;177.707522;182.57686;537956
23/12/2013;00:00;182.761095;185.616737;181.52672;184.511327;244997
30/12/2013;00:00;184.511327;185.008761;172.922947;173.752004;490972
06/01/2014;00:00;173.512499;174.267862;168.095991;171.135868;749880
13/01/2014;00:00;171.025327;174.910601;168.446037;173.47555;646124
20/01/2014;00:00;173.401958;180.006871;172.298073;178.277451;672074
27/01/2014;00:00;178.277451;181.386727;175.168174;179.215753;737257
03/02/2014;00:00;179.197355;184.422411;177.099973;184.23843;765802
10/02/2014;00:00;184.072848;186.519793;182.343428;184.716781;654346
17/02/2014;00:00;184.569596;191.148613;184.404013;189.316518;485959
24/02/2014;00:00;189.298012;191.444709;186.947748;190.167795;678809
03/03/2014;00:00;190.611939;194.720274;185.300713;190.038252;918633
10/03/2014;00:00;190.149289;190.278831;180.526162;183.209533;857821
17/03/2014;00:00;183.931268;187.312636;180.193053;186.004718;692112
24/03/2014;00:00;185.89261;191.030862;184.603376;189.965843;702854
31/03/2014;00:00;190.003212;190.526379;184.715484;188.826085;747668
07/04/2014;00:00;188.545817;195.141464;186.696046;193.067478;797717
14/04/2014;00:00;193.497223;196.169114;192.282727;195.421732;551115
21/04/2014;00:00;195.328309;195.749639;189.433918;189.829829;766815
28/04/2014;00:00;189.452771;192.676616;186.153513;188.510126;845764
05/05/2014;00:00;188.453567;190.753621;186.474013;188.585537;801448
