24/11/2008;00:00;176.405474;193.744917;168.895176;190.456998;594277
12/05/2014;00:00;188.755213;193.524997;188.397008;192.63891;607678
19/05/2014;00:00;192.544646;197.90363;192.243;197.69531;658649
26/05/2014;00:00;197.600619;197.90363;193.926619;194.930341;546622
02/06/2014;00:00;194.911403;196.36964;192.411567;194.665207;614730
09/06/2014;00:00;194.646269;203.92596;194.343258;202.202589;793066
16/06/2014;00:00;202.410909;203.660826;200.017407;202.928896;687808
23/06/2014;00:00;204.413184;204.565419;199.865172;201.216255;680587
30/06/2014;00:00;201.121108;201.882282;197.220093;197.467475;593562
07/07/2014;00:00;197.429416;198.285737;191.130704;191.225851;793022
14/07/2014;00:00;191.168763;197.790974;188.409508;195.773863;830665
21/07/2014;00:00;195.945128;200.093524;190.07852;191.715979;84665
28/07/2014;00:00;191.582698;192.096784;183.1098;184.271253;116019
04/08/2014;00:00;184.118931;186.118155;182.557633;183.757167;115036
11/08/2014;00:00;184.04277;185.965833;178.692469;181.243858;246183
18/08/2014;00:00;181.148657;181.148657;176.122039;177.759498;701160
25/08/2014;00:00;178.083181;182.786116;177.169251;182.481472;720141
01/09/2014;00:00;182.424352;182.614754;176.464763;177.93086;877732
08/09/2014;00:00;178.007021;178.863831;172.180713;175.455631;1051876
15/09/2014;00:00;175.417551;181.243858;172.561518;176.843037;917503
22/09/2014;00:00;176.688875;180.870518;174.222284;179.887736;1017880
29/09/2014;00:00;179.887736;182.874624;169.925019;172.873366;1477579
06/10/2014;00:00;172.988988;174.858202;161.079977;164.799134;1258136
13/10/2014;00:00;164.182486;165.473592;153.738013;159.923415;1440288
20/10/2014;00:00;160.195625;161.887216;155.645828;158.076276;1189915
27/10/2014;00:00;158.017945;161.148361;154.45977;156.909661;1069118
03/11/2014;00:00;156.695782;157.454081;147.460083;152.495969;1391413
10/11/2014;00:00;152.632074;155.062521;142.424197;147.635075;1229320
17/11/2014;00:00;147.635075;151.329355;143.726916;149.171118;901864
24/11/2014;00:00;148.976682;149.754425;127.724853;128.30816;1103353
01/12/2014;00:00;128.327604;135.21063;123.894468;127.608191;1347752
08/12/2014;00:00;127.277651;127.452643;111.489467;111.78112;1347506
15/12/2014;00:00;110.96449;114.678213;104.217569;111.710656;1637093
22/12/2014;00:00;111.671981;113.180278;105.406748;106.624988;723508
29/12/2014;00:00;106.450954;107.785216;100.611138;102.119435;790382
05/01/2015;00:00;101.732692;101.964737;90.555825;93.22435;1492622
12/01/2015;00:00;93.185676;99.141515;85.470157;93.615733;1576654
19/01/2015;00:00;94.170804;94.170804;86.533782;86.686905;1207427
26/01/2015;00:00;86.514642;92.54387;83.413896;91.586849;1356199
02/02/2015;00:00;91.089199;103.81757;89.328281;100.180892;2235042
09/02/2015;00:00;99.549259;103.33906;91.969658;100.774245;1608879
16/02/2015;00:00;100.965649;103.645306;94.057602;95.813394;1206515
23/02/2015;00:00;95.813394;96.814007;90.243946;93.491218;1527378
02/03/2015;00:00;93.359061;98.92851;91.961979;93.982084;1465809
09/03/2015;00:00;93.642253;95.888912;84.485702;84.95769;1277903
16/03/2015;00:00;84.598979;85.625481;79.403747;83.767978;1321807
23/03/2015;00:00;83.695842;94.642486;81.748168;87.338712;1538432
30/03/2015;00:00;87.591188;90.981582;84.850018;89.358521;1261371
06/04/2015;00:00;89.214249;97.618097;89.214249;93.362071;1471096
13/04/2015;00:00;93.434207;103.551287;92.821051;101.576362;1323271
20/04/2015;00:00;101.611552;103.159919;98.057347;101.030915;1301647
27/04/2015;00:00;100.819774;105.394493;98.65558;104.268408;1107169
04/05/2015;00:00;104.338789;110.109973;102.29776;104.637905;1273637
11/05/2015;00:00;104.567525;108.825532;102.790422;105.500063;1087253
18/05/2015;00:00;105.306518;107.113123;100.551989;104.127633;1124426
25/05/2015;00:00;104.231778;105.360016;98.087224;104.544213;1120948
01/06/2015;00:00;104.648358;106.887475;98.642664;102.200951;1388552
08/06/2015;00:00;102.339811;107.304055;100.430486;104.040846;1181885
15/06/2015;00:00;103.971416;106.540326;101.940588;102.959045;968145
22/06/2015;00:00;103.062539;106.20185;101.354892;102.89005;1121478
29/06/2015;00:00;101.492884;102.959045;95.57649;95.766229;1035875
06/07/2015;00:00;94.696793;95.455748;87.245242;91.10901;1610981
13/07/2015;00:00;89.953329;92.281939;86.486288;87.590222;1159061
20/07/2015;00:00;87.555724;89.295458;83.041502;83.523901;97402
27/07/2015;00:00;83.213787;85.98758;81.146364;81.19805;84758
03/08/2015;00:00;81.456478;81.525392;76.150091;76.201777;117831
10/08/2015;00:00;76.270691;79.268455;72.635472;73.634726;267920
17/08/2015;00:00;73.807011;74.737352;68.67291;69.413737;1110211
24/08/2015;00:00;69.430965;79.078941;65.037691;78.096915;1922995
31/08/2015;00:00;77.528373;84.988326;74.444467;78.85497;2444956
07/09/2015;00:00;78.941113;79.957596;74.702895;77.149346;1229838
14/09/2015;00:00;77.149346;82.197304;75.099151;77.549096;1233912
21/09/2015;00:00;77.497762;80.680491;74.794152;77.583319;1407540
28/09/2015;00:00;77.651765;80.594934;75.23905;78.130885;1415518
05/10/2015;00:00;78.113774;87.131508;77.36087;84.684571;1620669
12/10/2015;00:00;85.317695;85.779704;77.395093;80.741271;1288459
19/10/2015;00:00;80.741271;81.062747;74.785503;75.682252;1323489
26/10/2015;00:00;75.699172;79.573805;72.044495;78.490938;1540519
02/11/2015;00:00;78.558617;81.824138;74.633224;75.326936;1488521
09/11/2015;00:00;75.326936;76.342124;68.051423;68.914333;1535526
16/11/2015;00:00;69.235809;71.486142;67.780707;68.396576;1415054
23/11/2015;00:00;68.446067;71.695977;66.664391;68.907983;1336062
30/11/2015;00:00;68.907983;70.293731;65.328133;66.218971;1795899
07/12/2015;00:00;66.152983;66.235468;58.003464;58.333404;1872509
14/12/2015;00:00;58.399392;62.490649;56.839906;57.078863;1515708
21/12/2015;00:00;57.190376;60.981827;56.3142;60.72694;930142
28/12/2015;00:00;60.535774;60.679148;57.700151;59.054241;805994
04/01/2016;00:00;59.898555;61.157062;51.136799;52.379375;1908535
11/01/2016;00:00;52.474958;52.88915;46.40545;47.313487;1916426
18/01/2016;00:00;46.516963;49.750296;42.383869;49.596509;2070103
25/01/2016;00:00;49.288933;53.548851;44.98288;51.887944;2769762
01/02/2016;00:00;52.026353;52.56461;45.213561;47.674163;2458149
08/02/2016;00:00;47.628027;48.258556;40.061676;44.629168;2220440
15/02/2016;00:00;44.721441;49.022577;44.137048;45.79835;1532474
22/02/2016;00:00;45.79835;49.710412;43.792164;47.059381;2317819
29/02/2016;00:00;46.887422;52.074845;46.314226;52.060515;2215599
07/03/2016;00:00;51.874226;55.915257;51.716597;55.155773;2406530
14/03/2016;00:00;54.697216;58.663796;51.530309;56.786113;1831355
21/03/2016;00:00;56.703274;57.849213;52.920295;54.659913;1556442
28/03/2016;00:00;54.604687;55.41927;50.57319;50.57319;2018243
04/04/2016;00:00;50.545577;55.005075;48.654088;54.756558;2271179
11/04/2016;00:00;54.839397;58.567151;54.190492;55.778239;2267021
18/04/2016;00:00;53.500167;59.44713;51.926227;58.458349;2674200
25/04/2016;00:00;58.458349;62.507007;56.78811;61.451416;2339941
02/05/2016;00:00;61.331159;61.665207;57.750168;59.540663;2558451
09/05/2016;00:00;60.128587;62.827693;57.496291;61.959169;2645393
16/05/2016;00:00;61.838912;65.372104;61.665207;63.94753;2106414
23/05/2016;00:00;63.921149;66.229486;62.536147;65.372104;2001658
30/05/2016;00:00;65.345723;66.084391;62.984624;64.501531;1799498
06/06/2016;00:00;64.47515;68.155299;64.250912;64.47515;1921364
13/06/2016;00:00;64.435578;65.00277;60.452048;63.614967;1716825
20/06/2016;00:00;63.914424;65.802301;60.802681;61.935407;2083809
27/06/2016;00:00;62.247883;65.09923;59.669954;64.161801;1989027
04/07/2016;00:00;63.940463;64.25294;58.28985;58.745545;1976123
11/07/2016;00:00;58.680446;61.102137;57.834156;60.255847;2045061
18/07/2016;00:00;60.047529;60.958919;57.759643;58.435803;287883
25/07/2016;00:00;58.357784;58.578837;53.702685;54.768937;192138
01/08/2016;00:00;54.703921;55.718161;51.960273;55.627139;259821
08/08/2016;00:00;55.523115;59.124966;54.417854;59.020941;330256
15/08/2016;00:00;58.994935;64.18316;58.59184;63.871087;1207493
22/08/2016;00:00;63.741056;63.819074;60.360257;61.491525;2331841
29/08/2016;00:00;61.400503;61.751586;55.913207;57.473576;2090228
05/09/2016;00:00;57.40856;62.089666;57.005465;59.437039;2254654
12/09/2016;00:00;59.254996;60.477285;55.590205;56.103148;2166118
19/09/2016;00:00;56.03903;59.693749;55.218321;57.180328;2373056
26/09/2016;00:00;57.218799;61.963522;56.667385;61.617286;2853060
03/10/2016;00:00;61.604462;65.066828;61.271049;63.540822;2020218
10/10/2016;00:00;63.566469;66.169655;63.027879;64.528238;2025802
17/10/2016;00:00;64.412825;66.409323;63.438234;64.857822;1745627
24/10/2016;00:00;64.667063;64.832387;61.576779;61.881992;2342349
31/10/2016;00:00;61.360586;61.98373;55.408927;56.121092;2719184
07/11/2016;00:00;56.528043;58.435626;54.722197;54.836652;2375186
14/11/2016;00:00;54.93839;59.246438;53.666668;58.240556;2277729
21/11/2016;00:00;58.592615;61.861731;57.687321;57.78791;1994299
28/11/2016;00:00;57.121513;65.130847;56.354528;64.979965;3560801
05/12/2016;00:00;64.46445;65.910405;62.377245;64.728494;2354388
12/12/2016;00:00;66.111582;68.538271;62.804745;65.372062;2133061
19/12/2016;00:00;65.556729;66.221529;64.116328;65.556729;1571551
26/12/2016;00:00;65.605973;66.935575;65.285884;66.344641;992589
02/01/2017;00:00;66.726286;68.006642;64.153261;66.110729;1866595
09/01/2017;00:00;66.172285;66.270774;62.429704;64.658017;2170957
16/01/2017;00:00;64.69495;65.889129;62.720828;64.564131;1706144
23/01/2017;00:00;64.673274;65.582799;63.31505;64.515623;2010073
30/01/2017;00:00;64.454988;65.898101;63.351431;65.303878;2023461
06/02/2017;00:00;65.25537;65.643434;62.114478;65.303878;1970017
13/02/2017;00:00;65.243243;65.425148;63.828936;64.561911;1490926
20/02/2017;00:00;64.766183;66.12399;64.105303;64.910375;1685021
27/02/2017;00:00;64.910375;65.619318;63.132008;63.925063;2035075
06/03/2017;00:00;63.913047;64.646023;58.049245;58.145373;2925231
13/03/2017;00:00;58.217469;59.623339;56.583294;58.603054;2083044
20/03/2017;00:00;58.591157;58.864781;55.926301;57.270626;2128961
27/03/2017;00:00;57.246832;60.494626;56.009577;60.494626;2115400
03/04/2017;00:00;60.304279;62.981033;59.340648;62.207749;2085304
10/04/2017;00:00;62.231542;63.956561;62.207749;62.945343;1477170
17/04/2017;00:00;63.016723;63.302243;58.024811;58.531938;2224378
24/04/2017;00:00;58.590906;59.227764;56.845445;58.013017;2448247
01/05/2017;00:00;57.98943;58.166335;51.609059;54.805141;2970928
08/05/2017;00:00;54.663617;56.869032;53.696537;56.397286;2547297
15/05/2017;00:00;56.432667;59.627503;56.31473;59.627503;2321887
22/05/2017;00:00;59.662647;60.916113;56.441122;58.420896;3094377
29/05/2017;00:00;58.491184;58.901196;54.754214;55.925678;2597857
05/06/2017;00:00;55.902249;56.722273;52.95016;53.770185;3214853
12/06/2017;00:00;53.653038;54.71907;51.802126;52.339915;2363133
19/06/2017;00:00;52.316606;52.771128;49.006756;50.312049;3127962
26/06/2017;00:00;50.300395;54.018149;49.682711;53.99484;2979638
03/07/2017;00:00;53.936568;55.148625;51.022967;51.66396;3078836
10/07/2017;00:00;51.687268;54.47267;50.87146;54.402744;3191616
17/07/2017;00:00;54.402744;55.836235;53.318221;53.353199;562808
24/07/2017;00:00;53.376518;58.180171;53.143331;58.156852;183775
31/07/2017;00:00;58.261787;58.891392;56.536202;57.900347;249715
07/08/2017;00:00;57.970303;58.704842;56.128125;57.025895;248244
14/08/2017;00:00;57.049214;57.492269;54.355903;57.014236;1061408
21/08/2017;00:00;57.002576;57.025895;54.868915;55.801663;2954460
28/08/2017;00:00;55.836641;56.198081;53.143331;55.207036;2969659
04/09/2017;00:00;55.125421;57.620522;54.973849;55.451882;2523152
11/09/2017;00:00;55.475201;58.879732;54.798959;58.098556;2284974
18/09/2017;00:00;58.121874;58.953237;57.303793;58.434181;2456102
25/09/2017;00:00;58.457251;60.971789;58.122748;59.56457;2844235
02/10/2017;00:00;59.56457;59.645312;56.634787;56.807806;2570325
09/10/2017;00:00;56.807806;59.656847;56.669391;59.310809;2528304
16/10/2017;00:00;59.322344;60.406595;58.418415;59.796479;2201457
23/10/2017;00:00;59.796479;62.242542;59.199318;62.231058;2444703
30/10/2017;00:00;62.196607;64.034025;61.725768;63.965122;2310252
06/11/2017;00:00;64.275186;66.514539;63.919186;65.343185;2678175
13/11/2017;00:00;65.343185;65.630282;62.943058;64.993712;2031646
20/11/2017;00:00;64.993712;67.568287;63.792244;67.476747;1983402
27/11/2017;00:00;67.453862;67.499632;64.947942;66.698653;2594125
04/12/2017;00:00;66.732981;66.755866;63.872342;65.61161;2188990
11/12/2017;00:00;65.508627;67.007602;64.181291;65.668823;2054751
18/12/2017;00:00;65.680266;66.938947;65.085253;66.767308;1671581
25/12/2017;00:00;66.824521;69.2389;66.732981;68.769755;1409924
01/01/2018;00:00;68.884181;71.184134;68.769755;70.474696;1779694
08/01/2018;00:00;70.497581;74.113429;70.188632;73.690054;2519907
15/01/2018;00:00;73.724382;74.250739;71.914943;72.705343;1834573
22/01/2018;00:00;72.739709;76.359511;72.22423;75.878398;2646247
29/01/2018;00:00;75.809668;76.13041;72.934445;74.5267;2560319
05/02/2018;00:00;74.57252;74.916172;66.519604;67.642201;3289328
12/02/2018;00:00;67.722387;70.999647;66.66852;70.586525;2048906
19/02/2018;00:00;70.586525;73.122636;69.714378;72.950502;1779103
26/02/2018;00:00;72.984929;73.719368;69.014365;70.517671;2570160
05/03/2018;00:00;70.632427;72.617709;68.796328;71.286538;2331265
12/03/2018;00:00;71.263586;71.766961;68.979938;71.457423;2173651
19/03/2018;00:00;71.42303;75.664847;70.448559;75.366774;2481392
26/03/2018;00:00;75.550204;76.295388;73.050971;74.415231;2089294
02/04/2018;00:00;74.415231;74.999914;70.861276;71.021777;2563959
09/04/2018;00:00;71.079099;77.682577;70.998849;77.258395;2722649
16/04/2018;00:00;77.086429;79.734699;75.160415;78.026508;2490450
23/04/2018;00:00;78.209938;79.539805;76.937393;77.923329;2766294
30/04/2018;00:00;78.129687;80.216203;76.639319;80.009844;2970236
07/05/2018;00:00;80.07863;82.417362;77.53354;80.835279;3403354
14/05/2018;00:00;80.869672;82.887401;80.548669;81.844431;2234165
21/05/2018;00:00;81.867331;83.470328;77.195741;77.287341;2949995
28/05/2018;00:00;77.344591;78.626988;75.008795;75.237795;2824741
04/06/2018;00:00;75.237795;75.844644;73.531748;75.066045;2623147
11/06/2018;00:00;75.066045;76.898041;73.611898;73.714948;1976277
18/06/2018;00:00;73.737848;79.67707;72.8104;79.562229;2902213
25/06/2018;00:00;78.953569;85.511021;77.770701;85.269854;2996767
02/07/2018;00:00;83.914724;86.441238;82.846697;84.890877;2225996
09/07/2018;00:00;84.833456;85.786641;79.504808;81.055169;2466249
16/07/2018;00:00;80.986264;81.388209;76.978294;79.333188;906644
23/07/2018;00:00;79.357023;81.800061;78.963753;81.013522;136379
30/07/2018;00:00;80.870515;82.45551;78.439394;80.441493;169143
06/08/2018;00:00;80.50108;82.062241;78.046124;79.917134;239356
13/08/2018;00:00;79.929051;80.703673;76.139363;77.700524;710516
20/08/2018;00:00;77.712441;82.598517;77.28342;81.657054;2094015
27/08/2018;00:00;81.71664;84.016671;81.287619;83.277801;1659129
03/09/2018;00:00;83.289718;85.089224;79.678789;80.870515;1701563
10/09/2018;00:00;80.822846;84.922383;80.2389;82.205248;2354844
17/09/2018;00:00;82.10991;85.840084;81.643724;84.536941;1316100
24/09/2018;00:00;85.051025;88.147485;85.051025;87.944242;1930327
01/10/2018;00:00;87.621445;91.93736;87.21496;88.81699;2593581
08/10/2018;00:00;88.9485;90.000579;84.297832;85.493376;2576754
15/10/2018;00:00;85.899862;86.916074;81.930654;83.138154;2220593
22/10/2018;00:00;83.209887;83.496817;78.595086;80.842709;2802038
29/10/2018;00:00;80.759021;81.237239;74.876943;75.151918;2843495
05/11/2018;00:00;75.307339;76.682215;70.847958;71.57724;3074359
12/11/2018;00:00;72.569542;73.262958;65.456053;67.939513;2932993
19/11/2018;00:00;67.939513;68.594725;59.743408;60.029319;3022859
26/11/2018;00:00;60.303317;62.614427;58.86185;60.422446;3508849
03/12/2018;00:00;62.483385;64.985103;59.660018;62.102171;3534871
10/12/2018;00:00;61.983041;63.460246;59.981667;61.030006;2685854
17/12/2018;00:00;61.053832;61.792434;53.43482;53.778186;2914678
24/12/2018;00:00;53.813706;55.648937;50.155085;53.42298;2117819
31/12/2018;00:00;53.541382;58.277462;52.511284;57.200003;2604038
07/01/2019;00:00;57.188163;63.120103;56.963199;61.213831;3414660
14/01/2019;00:00;61.249352;63.759519;59.650925;63.582867;2700538
21/01/2019;00:00;63.53576;64.19526;61.074412;63.064689;2612180
28/01/2019;00:00;63.076466;65.549591;60.450242;65.208064;2946023
04/02/2019;00:00;65.14918;65.655582;61.003751;62.075439;2580423
11/02/2019;00:00;62.016555;65.771515;60.332474;65.701371;2086417
18/02/2019;00:00;65.642918;67.583563;65.070076;66.718456;2115453
25/02/2019;00:00;66.835362;67.665397;64.321876;65.175292;2648541
04/03/2019;00:00;65.268817;66.858744;63.737344;65.514321;2595341
11/03/2019;00:00;65.50263;68.916295;65.420795;68.26162;2392422
18/03/2019;00:00;68.331764;70.238376;67.784279;68.586803;2727063
25/03/2019;00:00;68.598434;70.633824;67.65634;69.99413;3051461
01/04/2019;00:00;70.063915;73.669461;69.935976;73.576415;2949395
08/04/2019;00:00;73.65783;75.355927;73.425215;74.157955;2869992
15/04/2019;00:00;74.157955;75.169591;73.262383;74.403028;1574945
22/04/2019;00:00;74.414643;77.353133;72.335632;72.939591;3167877
29/04/2019;00:00;73.113809;75.204435;70.790892;71.84782;3265719
06/05/2019;00:00;71.348392;73.113809;69.733965;71.673601;3397935
13/05/2019;00:00;71.603913;73.915216;70.43084;72.835059;2649559
20/05/2019;00:00;73.09058;74.112664;66.429665;68.387909;3401786
27/05/2019;00:00;68.295211;69.175842;61.470325;61.82953;3279693
03/06/2019;00:00;61.899053;63.301109;58.63145;62.617462;3825786
10/06/2019;00:00;62.849207;63.544442;58.770497;60.844614;2972703
17/06/2019;00:00;60.833027;66.935203;59.674302;66.496511;2247768
24/06/2019;00:00;66.635045;69.186387;65.515225;67.189183;2697336
01/07/2019;00:00;68.424448;69.590446;64.695564;66.64659;2565728
08/07/2019;00:00;66.692768;70.352385;66.13863;69.717435;2261991
15/07/2019;00:00;69.555812;70.329296;63.171685;64.349228;1639556
22/07/2019;00:00;64.903365;66.575064;63.93466;64.903192;123429
29/07/2019;00:00;64.926253;67.86644;61.882294;63.669467;179214
05/08/2019;00:00;63.830889;64.003841;58.227238;62.36656;248837
12/08/2019;00:00;62.516452;66.183039;61.640161;63.242851;765076
19/08/2019;00:00;63.358153;65.871725;61.386498;62.228199;2765927
26/08/2019;00:00;61.398028;65.595001;61.063654;63.600286;2815469
02/09/2019;00:00;63.415804;66.598124;60.925292;65.410519;2664988
09/09/2019;00:00;65.49123;67.751139;62.262789;63.208261;2998965
16/09/2019;00:00;70.887338;73.078066;66.57096;67.507439;3513825
23/09/2019;00:00;68.501726;68.663586;63.299063;64.952354;2590494
30/09/2019;00:00;65.368567;65.403251;58.951949;61.287367;2473583
07/10/2019;00:00;60.9174;63.50717;59.402847;63.484047;2371111
14/10/2019;00:00;63.472485;63.472485;60.570556;62.085108;1564575
21/10/2019;00:00;62.09667;65.441343;60.954793;65.314474;2084219
28/10/2019;00:00;65.337541;65.648946;61.946678;64.853132;2298241
04/11/2019;00:00;65.060736;66.756167;64.311055;66.248691;2297056
11/11/2019;00:00;66.202557;66.859969;64.818531;66.813835;1841800
18/11/2019;00:00;66.756167;67.666075;63.184954;66.732988;2254817
25/11/2019;00:00;66.721469;67.596957;63.380787;63.841571;1759848
02/12/2019;00:00;63.899169;68.94475;63.760934;68.046221;2680438
09/12/2019;00:00;68.0923;69.670484;66.940341;68.864112;1990199
16/12/2019;00:00;68.967789;70.812177;68.783475;69.612752;1384158
23/12/2019;00:00;69.670417;71.469554;69.312896;71.181231;934817
30/12/2019;00:00;71.169698;73.914534;69.924141;72.703577;1937876
06/01/2020;00:00;73.476283;75.713671;67.652155;68.182669;3013973
13/01/2020;00:00;68.090406;68.355663;66.152874;67.813188;1683753
