24/11/2008;00:00;176.405474;193.744917;168.895176;190.456998;594277
20/01/2020;00:00;68.400964;68.885015;62.062206;62.465581;2102799
27/01/2020;00:00;61.889331;62.661507;58.743002;59.503653;3024033
03/02/2020;00:00;58.789102;60.160578;56.829849;58.016926;3356673
10/02/2020;00:00;57.763375;60.321929;56.956624;60.218203;2645775
17/02/2020;00:00;60.195153;62.683277;58.658061;61.307135;2275658
24/02/2020;00:00;60.3209;60.366771;50.286529;51.903497;3934160
02/03/2020;00:00;50.114512;55.802566;47.075531;47.671859;3926768
09/03/2020;00:00;37.694828;41.685641;31.353106;37.763635;4206179
16/03/2020;00:00;38.703999;38.703999;23.187618;26.713221;3345988
23/03/2020;00:00;25.44762;28.521223;23.504019;24.67922;2657714
30/03/2020;00:00;23.650919;32.916926;21.775117;32.770026;3328448
06/04/2020;00:00;29.481723;32.046825;25.50412;26.204721;2577018
13/04/2020;00:00;27.798022;27.956222;20.80486;21.287512;2233254
20/04/2020;00:00;20.965744;21.101225;5.503931;14.547314;4754519
27/04/2020;00:00;14.259416;17.341617;8.52686;16.672678;2260778
04/05/2020;00:00;16.181558;22.182312;15.283994;20.785441;1317643
11/05/2020;00:00;20.681674;23.802683;19.787676;23.770754;1321417
18/05/2020;00:00;23.794701;27.666029;23.587165;26.787996;1787832
25/05/2020;00:00;26.580461;28.552044;24.856323;28.192849;1520679
01/06/2020;00:00;28.105046;31.673053;27.354726;31.106323;1592449
08/06/2020;00:00;31.457536;32.279694;27.522351;29.182632;1734599
15/06/2020;00:00;28.759579;32.17519;27.426565;31.303448;1433063
22/06/2020;00:00;30.923052;32.991457;29.385617;30.241508;1685915
29/06/2020;00:00;30.08301;32.286139;29.718463;31.945367;1242759
06/07/2020;00:00;31.945367;32.555586;30.542655;32.17519;1189934
13/07/2020;00:00;31.977067;32.698235;30.962676;32.151415;935673
20/07/2020;00:00;32.17519;33.509514;31.568414;32.582187;155490
27/07/2020;00:00;32.574328;33.100861;30.648946;31.977067;171743
03/08/2020;00:00;31.984925;34.326819;31.34837;32.872959;215116
10/08/2020;00:00;32.715785;33.926025;32.582187;33.407351;223683
17/08/2020;00:00;33.360199;34.02033;32.582187;33.203024;1118283
24/08/2020;00:00;33.383775;34.405406;33.187307;33.737416;1119581
31/08/2020;00:00;33.721699;34.240373;30.924;31.04974;1419316
07/09/2020;00:00;31.026163;31.112609;28.393498;29.383694;1295507
14/09/2020;00:00;29.328683;32.605763;28.935748;32.244015;863523
21/09/2020;00:00;32.244015;32.472194;30.583818;31.504401;1214036
28/09/2020;00:00;31.528006;32.102387;28.821334;29.120327;1418167
05/10/2020;00:00;29.112458;32.629558;29.112458;31.882076;1291527
12/10/2020;00:00;31.787657;32.481437;30.717578;32.059499;876475
19/10/2020;00:00;31.973549;32.739289;30.918703;31.08279;1202075
26/10/2020;00:00;31.012467;31.121858;27.285345;27.910439;1635681
02/11/2020;00:00;27.535383;30.746802;26.285195;29.293459;1485890
09/11/2020;00:00;29.176254;33.645675;29.035608;31.348455;1493845
16/11/2020;00:00;31.387523;33.156034;31.371896;32.992895;1013330
23/11/2020;00:00;32.985127;35.937164;32.853062;35.362293;1152363
30/11/2020;00:00;35.22246;36.263441;34.11933;35.805099;1374317
07/12/2020;00:00;35.85171;37.086904;34.919488;36.170219;1259793
14/12/2020;00:00;36.302284;38.271033;35.494358;38.123926;916135
21/12/2020;00:00;38.139411;38.178124;35.739245;37.396134;1086037
28/12/2020;00:00;37.341937;37.907137;36.776737;37.489044;711984
04/01/2021;00:00;37.473559;40.841534;36.528977;40.826049;1826611
11/01/2021;00:00;40.709912;41.755145;39.873725;40.291818;1059473
18/01/2021;00:00;40.260848;41.629751;39.78143;40.199042;1203643
25/01/2021;00:00;40.34598;41.436412;40.075305;40.322779;1515077
01/02/2021;00:00;40.206776;44.305562;39.936101;44.135424;1506289
08/02/2021;00:00;44.127691;46.262153;44.081289;46.192551;1383195
15/02/2021;00:00;46.38589;48.172342;45.318659;45.658935;1362225
22/02/2021;00:00;45.573866;49.347843;45.488797;47.685128;1986937
01/03/2021;00:00;47.909401;51.366302;45.813607;51.258032;2013126
08/03/2021;00:00;51.567375;52.572738;48.821961;50.701216;1631244
15/03/2021;00:00;50.701216;51.350835;45.071185;47.569125;1854796
22/03/2021;00:00;47.638727;47.979003;44.274628;46.958173;2240128
29/03/2021;00:00;47.120578;48.156875;45.511998;47.360318;1543999
05/04/2021;00:00;47.561391;47.561391;44.568503;45.890942;1557120
12/04/2021;00:00;45.898676;49.401978;45.419195;48.77556;931018
19/04/2021;00:00;48.705958;49.717303;46.805929;47.910243;1433735
26/04/2021;00:00;47.925688;50.559053;46.844542;49.030003;1464369
03/05/2021;00:00;49.14584;51.555252;48.582099;50.057092;1495040
10/05/2021;00:00;50.636278;51.45486;48.721104;50.589943;1696194
17/05/2021;00:00;50.58222;51.748314;47.473993;49.263136;1515795
24/05/2021;00:00;49.255424;52.07024;49.070341;51.383888;1445420
31/05/2021;00:00;51.422447;53.797689;51.214228;53.496928;1225971
07/06/2021;00:00;53.612605;54.939039;52.802864;54.584295;1413837
14/06/2021;00:00;54.484041;56.288608;53.805401;55.139547;1063916
21/06/2021;00:00;55.15497;57.5484;54.858933;57.354635;1439911
28/06/2021;00:00;57.346884;59.075274;55.781258;58.276959;1536392
05/07/2021;00:00;58.400969;59.664321;54.843432;57.842924;1655544
12/07/2021;00:00;57.928181;58.53273;54.57216;55.378225;1104313
19/07/2021;00:00;55.409228;55.548739;50.047042;55.456065;132284
26/07/2021;00:00;55.456065;57.054714;54.245437;56.682213;124701
02/08/2021;00:00;56.736537;56.79862;52.165641;52.5071;217097
09/08/2021;00:00;52.476058;53.849655;50.442824;52.639027;253133
16/08/2021;00:00;52.483818;52.794236;47.975006;48.006048;1204007
23/08/2021;00:00;48.083652;53.5858;47.912923;53.290904;1359938
30/08/2021;00:00;53.779811;54.796428;52.088036;53.624602;1368430
06/09/2021;00:00;53.632363;54.292;52.429495;54.097989;1280708
13/09/2021;00:00;54.12127;56.759818;53.94278;55.844087;1006732
20/09/2021;00:00;55.813045;57.700868;53.909563;57.452258;1392056
27/09/2021;00:00;57.638715;59.565444;56.822963;58.842921;1733296
04/10/2021;00:00;58.967226;62.238004;58.236934;61.834012;1735382
11/10/2021;00:00;61.834012;64.219116;61.701938;64.219116;1438798
18/10/2021;00:00;64.172502;65.928395;63.235523;65.74052;1691793
25/10/2021;00:00;65.74052;66.859941;63.078961;65.145584;1862827
01/11/2021;00:00;65.255177;66.445051;61.25501;63.54082;1989264
08/11/2021;00:00;63.509507;66.515504;62.452712;63.16507;1633936
15/11/2021;00:00;63.141586;64.041819;59.532453;60.000214;1690472
22/11/2021;00:00;60.055711;62.814706;53.435708;54.046175;1759797
29/11/2021;00:00;54.886559;57.819973;49.495419;52.500187;2603165
06/12/2021;00:00;53.134439;58.145027;52.896594;57.050943;1530171
13/12/2021;00:00;57.114368;57.87547;54.996842;55.735855;1072502
20/12/2021;00:00;55.529249;58.763423;52.541413;58.612442;1104724
27/12/2021;00:00;58.310479;61.536707;57.666823;59.955378;1040627
03/01/2022;00:00;60.146091;63.944457;59.017707;62.728662;1354932
10/01/2022;00:00;62.680984;67.107113;61.846615;66.964079;1280157
17/01/2022;00:00;67.003811;69.718106;66.260216;67.901113;1340910
24/01/2022;00:00;67.965148;71.110867;65.555831;69.870189;1703646
31/01/2022;00:00;69.998259;74.576761;69.109773;73.576215;1441985
07/02/2022;00:00;73.496171;75.769413;70.766679;75.161081;1567013
14/02/2022;00:00;75.169085;76.697921;71.470214;73.970772;1535963
21/02/2022;00:00;74.624513;82.158876;72.777695;75.131162;2155093
28/02/2022;00:00;77.623549;95.258207;77.16593;93.975241;2324922
07/03/2022;00:00;99.147965;106.641469;84.68395;89.145731;1886058
14/03/2022;00:00;89.415399;89.660552;76.430472;85.982925;924802
21/03/2022;00:00;86.007468;95.423866;85.148457;92.118719;1141189
28/03/2022;00:00;92.380513;92.388694;79.99439;81.336084;1429583
04/04/2022;00:00;80.951574;86.383797;76.74651;80.092563;1137654
11/04/2022;00:00;80.501616;88.060914;76.026577;87.160997;775569
18/04/2022;00:00;87.561869;89.828343;82.161674;83.699944;999378
25/04/2022;00:00;83.39558;88.832992;78.377697;85.641289;1147713
02/05/2022;00:00;85.550802;91.613393;82.490716;90.988214;964612
09/05/2022;00:00;90.840145;91.012892;80.7797;90.618042;1107215
16/05/2022;00:00;91.292577;95.060103;87.050496;93.045547;986067
23/05/2022;00:00;93.222616;97.219316;91.578404;97.025384;797680
30/05/2022;00:00;96.932633;101.570155;93.762255;101.401518;987531
06/06/2022;00:00;101.873702;103.86362;98.770778;101.578587;1024301
13/06/2022;00:00;101.342495;104.285213;91.827718;93.968063;1078086
20/06/2022;00:00;93.855868;95.9358;87.624701;92.397326;1164451
27/06/2022;00:00;92.535413;98.429993;90.23972;93.605585;1183121
04/07/2022;00:00;93.89902;96.186082;82.075338;90.44685;1353851
11/07/2022;00:00;90.43822;90.662611;78.157125;84.207053;1156288
18/07/2022;00:00;83.94814;88.807069;79.0945;80.025328;136919
25/07/2022;00:00;80.00809;85.972283;78.24986;83.093612;125650
01/08/2022;00:00;83.119468;83.326319;74.173179;75.526327;154835
08/08/2022;00:00;75.431521;81.163006;74.405886;78.663561;160654
15/08/2022;00:00;78.689418;79.02555;73.578484;77.241463;604952
22/08/2022;00:00;77.250082;82.533391;74.362792;80.128753;1150713
29/08/2022;00:00;80.120134;84.170959;74.104229;75.198814;1251190
05/09/2022;00:00;74.845444;77.905109;69.984455;74.207654;1071099
12/09/2022;00:00;74.336936;77.732734;72.630419;73.60434;820834
19/09/2022;00:00;73.440583;74.620166;67.182254;68.378862;1152218
26/09/2022;00:00;68.206689;71.400514;65.641298;68.645732;1082714
03/10/2022;00:00;69.747645;80.327731;69.618515;80.233035;1085954
10/10/2022;00:00;80.474079;80.611818;73.346079;73.647384;927266
17/10/2022;00:00;73.681818;75.73095;70.668775;73.992806;805929
24/10/2022;00:00;74.079713;78.033992;71.811435;76.8086;986048
31/10/2022;00:00;76.817291;80.710734;74.131858;80.476085;1073006
07/11/2022;00:00;79.085569;81.466827;73.610414;77.225755;1103883
14/11/2022;00:00;77.364806;78.077445;67.879909;70.215768;998793
21/11/2022;00:00;70.215768;72.052962;65.850248;66.970061;1063447
28/11/2022;00:00;66.427651;72.910318;64.389242;70.285757;1236809
05/12/2022;00:00;69.979558;72.367909;61.309756;62.630786;1336313
12/12/2022;00:00;62.805757;68.037382;61.458482;65.17661;809897
19/12/2022;00:00;65.17661;70.173048;64.669622;69.31696;883372
26/12/2022;00:00;69.797418;70.915574;67.080647;70.330289;629900
02/01/2023;00:00;70.382702;71.195113;63.298134;64.407554;929714
09/01/2023;00:00;64.180429;69.980865;64.180429;69.945923;999663
16/01/2023;00:00;69.972129;71.969517;68.304;71.124968;877627
23/01/2023;00:00;71.212035;71.952104;68.817695;69.113722;1151798
30/01/2023;00:00;69.688364;70.080165;63.64592;63.759107;1383798
06/02/2023;00:00;63.759107;69.940858;62.905851;69.444576;1235056
13/02/2023;00:00;69.601297;70.193352;65.403282;66.480022;856988
20/02/2023;00:00;66.549489;67.504662;64.083407;66.384505;1072955
27/02/2023;00:00;66.358455;69.380274;65.11673;69.336857;1217647
06/03/2023;00:00;69.397641;70.283346;64.925696;66.584223;1257469
13/03/2023;00:00;66.514756;67.270211;56.65554;57.67268;1376163
20/03/2023;00:00;57.916098;62.306315;55.951367;60.159021;1304777
27/03/2023;00:00;60.350278;65.827183;60.098166;65.809796;1147942
03/04/2023;00:00;69.634936;71.121525;68.678651;69.947902;994081
10/04/2023;00:00;69.982676;72.616807;69.000311;71.877859;920769
17/04/2023;00:00;71.703989;71.90394;66.663482;67.732253;853451
24/04/2023;00:00;67.749631;68.801023;64.239198;66.585279;1299091
01/05/2023;00:00;66.611347;66.637415;55.298019;61.971318;1378416
08/05/2023;00:00;61.997386;64.204441;60.763521;60.902548;1102090
15/05/2023;00:00;60.859102;63.935076;60.311683;62.475292;822236
22/05/2023;00:00;62.449224;64.934333;61.406521;63.318143;1222593
29/05/2023;00:00;63.630954;63.909008;58.243655;62.449224;1222560
05/06/2023;00:00;65.195009;65.221076;59.981493;61.128467;1254644
12/06/2023;00:00;61.058953;62.426455;58.043804;62.123119;957152
19/06/2023;00:00;62.131786;63.024459;58.370425;60.233772;1045143
26/06/2023;00:00;60.528441;61.568448;58.110423;61.057111;1206591
03/07/2023;00:00;61.057111;64.064467;60.39844;63.847798;1048746
10/07/2023;00:00;64.012466;67.019821;62.981125;65.234475;1024639
17/07/2023;00:00;65.017807;66.973941;63.995133;66.565033;253610
24/07/2023;00:00;66.660735;69.853699;66.260527;69.810198;120480
31/07/2023;00:00;69.801498;71.91564;68.148465;71.38493;153493
07/08/2023;00:00;71.576334;73.220667;69.183786;71.732937;193218
14/08/2023;00:00;71.741637;71.785138;68.38337;70.236507;530366
21/08/2023;00:00;70.262607;71.123925;67.504652;69.644895;1172933
28/08/2023;00:00;69.731897;74.8737;69.027183;74.864999;1179917
04/09/2023;00:00;74.8737;76.631135;73.968882;75.89162;953212
11/09/2023;00:00;76.039523;79.37169;75.439211;79.345589;924378
18/09/2023;00:00;79.345589;81.143455;77.579218;79.299884;1414095
25/09/2023;00:00;79.49302;83.425971;77.421197;79.686156;1403362
02/10/2023;00:00;79.73005;80.660615;71.548107;72.698144;1481685
09/10/2023;00:00;74.840198;77.105157;72.259199;77.008589;1274269
16/10/2023;00:00;77.008589;80.052821;75.14746;78.671832;998323
23/10/2023;00:00;78.404544;78.662922;73.130056;75.874215;1297835
30/10/2023;00:00;75.731661;75.99895;71.365954;72.069813;1283017
06/11/2023;00:00;72.283643;73.27261;66.741868;68.915812;1137466
13/11/2023;00:00;68.73762;71.071937;64.478828;67.784292;1009493
20/11/2023;00:00;67.534823;69.904778;65.743992;66.982427;919244
27/11/2023;00:00;67.098252;70.920474;65.868726;66.269659;1382081
04/12/2023;00:00;66.447851;66.848783;61.298098;63.489861;1292285
11/12/2023;00:00;63.391855;64.559014;60.326951;63.96207;764856
18/12/2023;00:00;63.864065;67.077055;63.178986;65.403911;975879
25/12/2023;00:00;65.466209;67.797931;63.410378;63.481576;729584
01/01/2024;00:00;63.819764;66.071389;61.657137;65.813298;985717
08/01/2024;00:00;65.421711;66.970259;62.413611;64.754233;1269053
15/01/2024;00:00;64.638537;66.326255;62.76243;65.259774;901443
22/01/2024;00:00;65.410858;69.552361;64.486575;69.525699;1218853
29/01/2024;00:00;70.121151;70.467758;63.802249;64.353264;1489283
05/02/2024;00:00;64.655434;68.690289;63.46453;68.077062;1070548
12/02/2024;00:00;68.077062;70.107881;67.135003;69.857878;880188
19/02/2024;00:00;69.947165;70.465027;68.143574;68.366791;965147
26/02/2024;00:00;68.215003;72.18826;67.714998;71.259678;1045064
04/03/2024;00:00;71.554324;72.027544;69.215014;69.50966;1210487
11/03/2024;00:00;69.465017;72.875767;68.563221;72.32219;901630
18/03/2024;00:00;72.348976;74.636899;72.104704;72.571634;990514
25/03/2024;00:00;72.598572;74.717714;72.32919;74.62792;711749
01/04/2024;00:00;74.654858;78.686616;74.16997;77.878468;1066314
08/04/2024;00:00;77.312765;78.722533;75.920956;76.729103;1211779
15/04/2024;00:00;77.160115;77.3846;73.227228;74.175767;1146880
22/04/2024;00:00;73.931857;76.298688;72.902015;75.575992;994579
29/04/2024;00:00;75.603093;75.801835;70.426779;70.45388;1160399
06/05/2024;00:00;70.607453;72.23352;69.460172;70.643588;929531
13/05/2024;00:00;70.625521;72.396127;69.288532;72.269655;648665
20/05/2024;00:00;72.278689;72.558917;68.86902;70.361258;1056694
27/05/2024;00:00;70.370302;72.911627;69.339301;69.800538;888018
03/06/2024;00:00;69.610617;70.10803;65.549922;68.172643;1116354
10/06/2024;00:00;68.145511;71.735925;68.036985;70.985284;831509
17/06/2024;00:00;70.976241;74.369185;70.541158;73.278061;845627
24/06/2024;00:00;73.150763;75.214806;72.90526;74.069126;892982
01/07/2024;00:00;74.060033;76.851491;73.996384;75.86948;847091
08/07/2024;00:00;75.605792;76.142261;73.4781;74.7238;972643
15/07/2024;00:00;74.705614;75.087508;70.404768;70.468417;439055
22/07/2024;00:00;70.723012;70.913959;68.240706;68.486208;218743
29/07/2024;00:00;69.122697;70.668456;65.576545;66.549464;287394
05/08/2024;00:00;66.613112;68.913565;64.44905;68.831731;285884
12/08/2024;00:00;68.758989;71.414057;67.758792;68.640784;536231
19/08/2024;00:00;68.622599;68.859009;64.976427;68.158871;1099024
26/08/2024;00:00;68.286169;70.559344;66.704039;66.967728;1276977
02/09/2024;00:00;66.858615;67.658773;61.075659;61.975836;1280142
09/09/2024;00:00;61.948558;63.939859;59.348046;62.957847;1185502
16/09/2024;00:00;62.885106;66.152591;62.421378;65.89364;888265
23/09/2024;00:00;65.94913;66.957187;61.916901;63.479852;1325422
30/09/2024;00:00;63.470604;69.888876;61.343511;68.853074;1703990
07/10/2024;00:00;68.806833;72.561614;66.152591;69.81489;1298843
14/10/2024;00:00;69.407968;69.435713;63.526093;64.127228;735199
21/10/2024;00:00;64.238207;66.988658;63.821652;66.386742;991736
28/10/2024;00:00;63.877214;66.164496;61.784397;64.201322;1170354
04/11/2024;00:00;65.090307;67.488712;64.580993;65.21995;1051180
11/11/2024;00:00;65.053266;65.340333;61.876999;61.997383;844160
18/11/2024;00:00;61.91404;66.220057;61.682534;65.914469;912847
25/11/2024;00:00;66.155235;66.192276;62.849326;63.108613;795979
02/12/2024;00:00;62.969709;65.294032;62.025163;62.201108;889478
09/12/2024;00:00;62.182588;66.136715;62.117766;65.831127;793624
16/12/2024;00:00;66.155235;66.155235;63.700535;64.780521;722190
23/12/2024;00:00;64.612937;65.869817;63.858809;65.413616;418443
30/12/2024;00:00;65.562579;69.221496;65.283273;68.96081;562895
06/01/2025;00:00;68.94219;72.489384;67.815653;71.288366;907870
13/01/2025;00:00;71.260435;75.198659;71.260435;73.249744;1007759
20/01/2025;00:00;73.439093;73.713649;70.068677;70.627257;919371
27/01/2025;00:00;70.570452;71.147967;68.108912;69.879328;1037887
03/02/2025;00:00;70.191754;71.17637;66.679326;67.275776;1111975
10/02/2025;00:00;67.218971;69.756251;66.480509;66.81187;710203
17/02/2025;00:00;66.934947;69.245008;66.385835;66.508912;663704
24/02/2025;00:00;66.082876;67.465125;64.719562;66.224888;794373
03/03/2025;00:00;66.224888;66.840273;61.746779;63.479324;1067143
10/03/2025;00:00;63.536129;64.321928;61.813051;63.611869;645249
17/03/2025;00:00;63.763348;65.254403;62.821027;64.912209;709943
24/03/2025;00:00;64.969242;66.746747;64.589027;65.625113;716383
31/03/2025;00:00;65.995822;68.704854;57.459995;59.2375;1218728
07/04/2025;00:00;58.096855;60.73935;52.39363;58.439049;1564306
14/04/2025;00:00;58.648167;61.599154;57.46247;61.186445;485693
21/04/2025;00:00;61.090467;62.261407;59.055718;60.629769;815181
28/04/2025;00:00;60.936901;61.349609;54.12241;56.032387;1021141
05/05/2025;00:00;54.477532;58.978935;53.076242;58.604617;834045
12/05/2025;00:00;58.921347;61.330414;58.038343;59.977113;574362
19/05/2025;00:00;60.226658;61.747577;57.736245;59.410039;782299
26/05/2025;00:00;59.352322;60.670193;57.476519;58.476947;710490
02/06/2025;00:00;58.784771;62.334367;58.736674;62.305508;882250
09/06/2025;00:00;62.334367;74.666567;61.757197;70.395509;1163894
16/06/2025;00:00;73.627661;74.668429;66.880198;72.99248;1375120
23/06/2025;00:00;76.896454;77.290795;63.094527;64.149388;1345020
30/06/2025;00:00;64.228256;66.623877;63.587453;65.559156;554730
07/07/2025;00:00;64.770475;67.964635;64.474719;67.777323;652877
14/07/2025;00:00;67.708314;68.66459;64.494436;66.347838;464275
21/07/2025;00:00;66.367555;66.80133;63.148356;63.444596;82892
28/07/2025;00:00;63.543342;68.490539;63.434721;65.251656;143333
04/08/2025;00:00;64.876419;65.725639;61.203051;61.726407;176821
11/08/2025;00:00;61.864652;62.743496;60.521701;61.509165;235918
18/08/2025;00:00;61.410419;63.128607;60.679695;62.970613;690869
25/08/2025;00:00;63.079234;64.28394;62.160892;63.207604;576962
01/09/2025;00:00;63.148356;65.202282;60.679695;61.193176;713959
08/09/2025;00:00;61.2228;63.276727;60.916686;61.815279;724765
15/09/2025;00:00;62.180641;63.948203;61.736282;61.933898;573920
22/09/2025;00:00;61.874308;65.966156;61.189023;64.744561;799891
29/09/2025;00:00;64.625381;64.953126;59.987291;60.275309;874727
06/10/2025;00:00;60.722234;62.490072;57.822187;57.84205;793164
13/10/2025;00:00;58.596857;59.758862;56.15;57.25;681065
20/10/2025;00:00;57.32;62.59;55.96;61.44;1153073
27/10/2025;00:00;61.82;62.17;59.64;60.88;827469
03/11/2025;00:00;61.4;61.5;58.83;59.84;774960
10/11/2025;00:00;59.87;61.28;58.12;59.95;748971
